# 2020-04-12 09:02:15 Translations: 866				
Nr	Translated	Id	Translation	English
746	N	stats.network-extra-member-relation.comment	"[Number of network relation members of type _""relation""_ that are unexpected (expect only valid route relations or network nodes as members in the node network relation).]"	"Number of network relation members of type _""relation""_ that are unexpected (expect only valid route relations or network nodes as members in the node network relation)."
747	N	stats.network-extra-member-relation.name	[NetworkExtraMemberRelation]	NetworkExtraMemberRelation
748	N	stats.network-extra-member-way.comment	"Number of network relation members of type _""way""_ (expect only route relations or network nodes as members in the node network relation).]"	"Number of network relation members of type _""way""_ (expect only route relations or network nodes as members in the node network relation)."
749	N	stats.network-extra-member-way.name	[NetworkExtraMemberWay]	NetworkExtraMemberWay
750	Y	stats.node-count.comment	Anzahl der Netzwerkknoten.	Number of network nodes.
751	Y	stats.node-count.name	Knotenanzahl	Node count
752	N	stats.node-member-missing.comment	[Number of nodes that are not included in the network relation]	Number of nodes that are not included in the network relation
753	N	stats.node-member-missing.name	[NodeMemberMissing]	NodeMemberMissing
754	Y	stats.orphan-node-count.comment	Anzahl der Netzwerkknoten, die nicht zu einem Netzwerk gehören. \ Der [Knoten](glossary#node) wurde nicht als Mitglied zu einer gültigen [Netzwerkrelation](glossary#network-relation) hinzugefügt und auch nicht als Mitglied zu einer gültigen [Routenrelation](glossary#route-relation) hinzugefügt (das selbst als Mitglied zu einer gültigen Netzwerkrelation hinzugefügt wurde oder eine verwaiste Route ist).	Number of network nodes that do not belong to a network.\ The [node](glossary#node) was not added as a member to a valid [network relation](glossary#network-relation) and also not added as a member to a valid [route relation](glossary#route-relation) (that itself was added as a member to a valid network relation or is an orphan route).
755	Y	stats.orphan-node-count.name	Verwaiste Knoten	Orphan nodes
756	Y	stats.orphan-route-count.comment	Anzahl der Netzwerkrouten, die nicht zu einem Netzwerk gehören. \ Die Route wurde nicht als Mitglied zu einer gültigen [Netzwerkrelation](glossary#network-relation) hinzugefügt.	Number of network routes that do not belong to a network.\ The route was not added as a member to a valid [network relation](glossary#network-relation).
757	Y	stats.orphan-route-count.name	Verwaiste Routen	Orphan routes
758	Y	stats.orphan-route-km.comment	Gesamtlänge (km) der verwaisten Routen (nicht in der obigen Netzlänge enthalten).	Total length (km) of the orphan routes (not included in network length above).
759	Y	stats.orphan-route-km.name	Länge der verwaisten Routen (km)	Orphan route length (km)
760	Y	stats.route-broken-count.comment	Anzahl der Routen mit Problemen.	Number of routes with issues.
761	Y	stats.route-broken-count.name	RouteBrokenCount	RouteBrokenCount
762	Y	stats.route-broken-network-count.comment	Anzahl der Netzwerke, die Routen mit Problemen enthalten.	Number of networks containing routes with issues.
763	Y	stats.route-broken-network-count.name	RouteBrokenNetworkCount	RouteBrokenNetworkCount
764	Y	stats.route-broken-percentage.comment	Prozentsatz der Routen mit Problemen.	Percentage of routes with issues.
765	Y	stats.route-broken-percentage.name	RouteBrokenPercentage	RouteBrokenPercentage
766	Y	stats.route-count.comment	Anzahl der Routen.	Number of routes.
767	Y	stats.route-count.name	Routenanzahl	Route count
768	N	stats.route-fixmetodo.comment	"Anzahl der Routen, die mit _""fixmetodo""_ gekennzeichnet sind."	"Number of routes that are marked with _""fixmetodo""_."
769	Y	stats.route-fixmetodo.name	RouteFixmetodo	RouteFixmetodo
770	Y	stats.route-incomplete-ok.comment	"Anzahl der Routen, die als unvollständig definiert sind, aber nach der Analyse in Ordnung aussehen. \ Eine Routendefinition wird explizit als unvollständig markiert, indem ein Tag _""fixme""_ mit dem Wert _""incomplete""_ hinzugefügt wird in der Routenrelation."	"Number of routes that are marked as having an incomplete definition, but that look ok after analysis.\ A route definition is explicitely marked incomplete by adding a tag _""fixme""_ with value _""incomplete""_ in the route relation."
771	Y	stats.route-incomplete-ok.name	RouteIncompleteOk	RouteIncompleteOk
772	N	stats.route-incomplete.comment	"Anzahl der Routen, die als unvollständig definiert sind.\ Eine Routendefinition wird explizit als unvollständig markiert, indem ein Tag _""fixme""_ mit dem Wert _""unvollständig""_ in die Routenrelation eingefügt wird."	"Number of routes that are marked as having an incomplete definition.\ A route definition is explicitely marked incomplete by adding a tag _""fixme""_ with value _""incomplete""_ in the route relation."
773	Y	stats.route-incomplete.name	RouteIncomplete	RouteIncomplete
774	N	stats.route-invalid-sorting-order.comment	[Number of routes with ways in wrong sorting order.]	Number of routes with ways in wrong sorting order.
775	N	stats.route-invalid-sorting-order.name	[RouteInvalidSortingOrder]	RouteInvalidSortingOrder
776	Y	stats.route-name-missing.comment	"Routen ohne _""note""_ -Tag mit dem Routennamen."	"Routes without a _""note""_ tag with the route name."
777	Y	stats.route-name-missing.name	RouteNameMissing	RouteNameMissing
778	Y	stats.route-node-missing-in-ways.comment	Anzahl der Routen, für die der Endknoten und / oder der Startknoten auf keiner der Routen gefunden wurde.	Number of routes for which the end node and/or the begin node is not found in any of the ways of the route.
779	Y	stats.route-node-missing-in-ways.name	RouteNodeMissingInWays	RouteNodeMissingInWays
780	N	stats.route-node-name-mismatch.comment	[Routes where the route name does not match with the names of the start node and the end node. The route name is expected to contain the start node name and the end node name, separated by a dash. The start node is expected to have a lower number than the end node.]	Routes where the route name does not match with the names of the start node and the end node. The route name is expected to contain the start node name and the end node name, separated by a dash. The start node is expected to have a lower number than the end node.
781	N	stats.route-node-name-mismatch.name	[RouteNodeNameMismatch]	RouteNodeNameMismatch
782	Y	stats.route-not-continious-network-count.comment	Anzahl der Netzwerke mit unterbrochenen Routen.	Number of networks with broken routes.
783	Y	stats.route-not-continious-network-count.name	RouteNotContiniousNetworkCount	RouteNotContiniousNetworkCount
784	Y	stats.route-not-continious-percentage.comment	Prozentsatz der unterbrochenen Routen.	Percentage of broken routes.
785	Y	stats.route-not-continious-percentage.name	RouteNotContiniousPercentage	RouteNotContiniousPercentage
786	Y	stats.route-not-continious.comment	Anzahl der unterbrochenen Routen.	Number of broken routes.
787	Y	stats.route-not-continious.name	RouteNotContinious	RouteNotContinious
788	Y	stats.route-redundant-nodes.comment	Anzahl der Routen, auf denen die Routenwege zusätzliche Knoten außer den Start- und Endknoten enthalten.	Number of routes where the ways of the route contain extra nodes other than the start and end nodes.
789	Y	stats.route-redundant-nodes.name	RouteRedundantNodes	RouteRedundantNodes
790	Y	stats.route-tag-invalid.comment	"Der Wert im Tag _""route""_ in der Routenrelation ist unerwartet."	"The value in the _""route""_ tag in the route relation is unexpected."
791	Y	stats.route-tag-invalid.name	RouteTagInvalid	RouteTagInvalid
792	Y	stats.route-tag-missing.comment	"Die Routenrelation enthält kein _ ""route"" _ -Tag."	"The route relation does not contain a _""route""_ tag."
793	Y	stats.route-tag-missing.name	RouteTagMissing	RouteTagMissing
794	N	stats.route-unaccessible.comment	[Number of [unaccessible](glossary#accessible) routes.]	Number of [unaccessible](glossary#accessible) routes.
795	N	stats.route-unaccessible.name	[RouteUnaccessible]	RouteUnaccessible
796	Y	stats.route-unexpected-node.comment	"Anzahl der Routen mit einem oder mehreren unerwarteten Knotenmitgliedern. \ In Routenrelationen erwarten wir nur Knoten mit dem Tag _""rwn_ref""_ oder _""rcn_ref""_."	"Number of routes with one or more unexpected node members.\ In route relations we expect only nodes with tag _""rwn_ref""_ or _""rcn_ref""_."
797	Y	stats.route-unexpected-node.name	RouteUnexpectedNode	RouteUnexpectedNode
798	N	stats.route-unexpected-relation.comment	"Anzahl der Routen mit einem oder mehreren unerwarteten Mitgliedern. \ In Routenrelationen erwarten wir nur Mitglieder vom Typ _""way""_ oder Mitglieder vom Typ _""node""_ mit einem Tag _""rwn_ref""_ oder _""rcn_ref""_."	"Number of routes with one or more unexpected members.\In route relations we expect only members of type _""way""_, or members of type _""node""_ with a tag _""rwn_ref""_ or _""rcn_ref""_."
799	Y	stats.route-unexpected-relation.name	RouteUnexpectedRelation	RouteUnexpectedRelation
800	Y	stats.route-unused-segments.comment	Anzahl der Routen, auf denen einer oder mehrere der Wege (oder ein Teil der Wege) nicht im Vorwärts- oder Rückwärtspfad oder in einem der Tentakel verwendet werden.	Number of routes where one or more of the ways (or part of ways) are not used in the forward or backward path or in one of the tentacles.
801	Y	stats.route-unused-segments.name	RouteUnusedSegments	RouteUnusedSegments
802	Y	stats.route-without-ways.comment	Routen ohne Wege (für eine Route wird mindestens ein Weg erwartet).	Routes without ways (a route is expected to have at least 1 way).
803	Y	stats.route-without-ways.name	RouteWithoutWays	RouteWithoutWays
804	N	subset-changes.login-required	[This details of the changes history are available to registered OpenStreetMap contributors only, after .]	This details of the changes history are available to registered OpenStreetMap contributors only, after .
805	N	subset-changes.title	[Changes]	Changes
806	N	subset-facts.in-networks	[{VAR_PLURAL, plural, one {in 1 network} other {in networks} }]	{VAR_PLURAL, plural, one {in 1 network} other {in networks} }
807	N	subset-facts.no-facts	[No facts]	No facts
808	N	subset-facts.node-refs	[{VAR_PLURAL, plural, one {node} other {nodes} }]	{VAR_PLURAL, plural, one {node} other {nodes} }
809	N	subset-facts.orphan-routes	[Orphan routes]	Orphan routes
810	N	subset-facts.osm-node-refs	[{VAR_PLURAL, plural, one {node} other {nodes} }]	{VAR_PLURAL, plural, one {node} other {nodes} }
811	N	subset-facts.osm-relation-refs	[{VAR_PLURAL, plural, one {relation} other {relations} }]	{VAR_PLURAL, plural, one {relation} other {relations} }
812	N	subset-facts.osm-way-refs	[{VAR_PLURAL, plural, one {way} other {ways} }]	{VAR_PLURAL, plural, one {way} other {ways} }
813	N	subset-facts.route-refs	[{VAR_PLURAL, plural, one {route} other {routes} }]	{VAR_PLURAL, plural, one {route} other {routes} }
814	N	subset-facts.routes	[{VAR_PLURAL, plural, one {1 route} other { routes} }]	{VAR_PLURAL, plural, one {1 route} other { routes} }
815	N	subset-facts.title	[Facts]	Facts
816	N	subset-map.dialog.close	[Close]	Close
817	N	subset-map.dialog.nodeCount	[nodes]	nodes
818	N	subset-map.dialog.routeCount	[routes]	routes
819	N	subset-map.dialog.show-network-details	[Show network details]	Show network details
820	Y	subset-map.title	Karte	Map
821	N	subset-network.summary	[km, nodes, routes]	km, nodes, routes
822	N	subset-networks.no-networks	[No networks]	No networks
823	N	subset-networks.summary	[_There are ____ networks, with a total of ____ nodes and ____ routes with an overall length of ____ km._]	_There are ____ networks, with a total of ____ nodes and ____ routes with an overall length of ____ km._
824	N	subset-networks.table.broken	[Broken]	Broken
825	N	subset-networks.table.connections	[Connections]	Connections
826	N	subset-networks.table.integrity	[Integrity]	Integrity
827	N	subset-networks.table.integrity-nodes	[Nodes]	Nodes
828	N	subset-networks.table.length	[Length]	Length
829	N	subset-networks.table.network	[Network]	Network
830	N	subset-networks.table.nodes	[Nodes]	Nodes
831	N	subset-networks.table.ok	[OK]	OK
832	N	subset-networks.table.routes	[Routes]	Routes
833	N	subset-networks.title	[Networks]	Networks
834	N	subset-orphan-nodes.extra-tags	[Extra tags:]	Extra tags:
835	N	subset-orphan-nodes.no-routes	[No orphan nodes]	No orphan nodes
836	N	subset-orphan-nodes.title	[Orphan nodes]	Orphan nodes
837	N	subset-orphan-routes.extra-tags	[Extra tags:]	Extra tags:
838	N	subset-orphan-routes.no-routes	[No orphan routes]	No orphan routes
839	N	subset-orphan-routes.route-is-broken	[route is broken]	route is broken
840	N	subset-orphan-routes.title	[Orphan routes]	Orphan routes
841	Y	subset-page.menu.changes	Änderungen	Changes
842	Y	subset-page.menu.facts	Fakten	Facts
843	Y	subset-page.menu.map	Karte	Map
844	Y	subset-page.menu.networks	Netzwerke	Networks
845	Y	subset-page.menu.orphan-nodes	Verwaiste Knoten	Orphan nodes
846	Y	subset-page.menu.orphan-routes	Waisenrouten	Orphan routes
847	Y	subset.in	in	in
848	N	tag-diffs.added-tag	[Added tag]	Added tag
849	N	tag-diffs.added-tags	[Added tags]	Added tags
850	N	tag-diffs.after	[After]	After
851	N	tag-diffs.before	[Before]	Before
852	N	tag-diffs.deleted-tag	[Deleted tag]	Deleted tag
853	N	tag-diffs.deleted-tags	[Deleted tags]	Deleted tags
854	N	tag-diffs.key	[Key]	Key
855	N	tag-diffs.same-tag	[Same tag]	Same tag
856	N	tag-diffs.same-tags	[Same tags]	Same tags
857	N	tag-diffs.table	[Tag differences]	Tag differences
858	N	tag-diffs.updated-tag	[Updated tag]	Updated tag
859	N	tag-diffs.updated-tags	[Updated tags]	Updated tags
860	N	tag-diffs.value	[Value]	Value
861	Y	tags.key	Schlüssel	Key
862	Y	tags.no-tags	Keine Tags	No tags
863	Y	tags.value	Wert	Value
864	Y	toolbar.title	knooppuntnet	knooppuntnet
865	N	version-change.relation-changed-to	[Relation changed to]	Relation changed to v
866	N	version-change.relation-unchanged	[Relation unchanged]	Relation unchanged.
